`session_type_id`,`title`,`school_id`,`calendar_color`,`assessment`,`assessment_option_id`,`active`,
68,"Laboratory",2,"ffcc67",0,1,
69,"Large Group Presentation",2,"99cdff",0,1,
70,"Lecture",2,"00cc65",0,1,
71,"OPT./Review Session",2,"ff0",0,1,
72,"OSCE",2,"cdffff",0,1,
73,"Physical Exam",2,"ffb1b1",0,1,
74,"Problem Based Learning",2,"fe7a78",0,1,
75,"Small Group",2,"fe7a78",0,1,
76,"Preceptorship",2,"ddd",0,1,
77,"Reading Day",2,"ed81ee",0,1,
78,"Rounds",2,"32edfc",0,1,
79,"Outpatient Clinic",2,"ddd",0,1,
80,"Call",2,"32edfc",0,1,
81,"Clerkship",3,"32edfc",0,1,
82,"Exam",3,"ceccfe",0,1,
83,"Holiday",3,"fff",0,1,
84,"Hospice",3,"ceccfe",0,1,
85,"Laboratory",3,"ffcc67",0,1,
86,"Large Group Presentation",3,"99cdff",0,1,
87,"Lecture",3,"00cc65",0,1,
88,"OPT./Review Session",3,"ff0",0,1,
89,"OSCE",3,"cdffff",0,1,
90,"Physical Exam",3,"ffb1b1",0,1,
91,"Problem Based Learning",3,"fe7a78",0,1,
92,"Small Group",3,"fe7a78",0,1,
93,"Preceptorship",3,"ddd",0,1,
94,"Reading Day",3,"ed81ee",0,1,
95,"Rounds",3,"32edfc",0,1,
96,"Outpatient Clinic",3,"ddd",0,1,
97,"Call",3,"32edfc",0,1,
98,"Clerkship",4,"32edfc",0,1,
99,"Exam",4,"ceccfe",0,1,
100,"Holiday",4,"fff",0,1,
101,"Hospice",4,"ceccfe",0,1,
102,"Laboratory",4,"ffcc67",0,1,
103,"Large Group Presentation",4,"99cdff",0,1,
104,"Lecture",4,"00cc65",0,1,
105,"OPT./Review Session",4,"ff0",0,1,
106,"OSCE",4,"cdffff",0,1,
107,"Physical Exam",4,"ffb1b1",0,1,
108,"Problem Based Learning",4,"fe7a78",0,1,
109,"Small Group",4,"fe7a78",0,1,
110,"Preceptorship",4,"ddd",0,1,
111,"Reading Day",4,"ed81ee",0,1,
112,"Rounds",4,"32edfc",0,1,
113,"Outpatient Clinic",4,"ddd",0,1,
114,"Call",4,"32edfc",0,1,
115,"Clerkship",5,"32edfc",0,1,
116,"Exam",5,"ceccfe",0,1,
117,"Holiday",5,"fff",0,1,
118,"Hospice",5,"ceccfe",0,1,
119,"Laboratory",5,"ffcc67",0,1,
120,"Large Group Presentation",5,"99cdff",0,1,
121,"Lecture",5,"00cc65",0,1,
122,"OPT./Review Session",5,"ff0",0,1,
123,"OSCE",5,"cdffff",0,1,
124,"Physical Exam",5,"ffb1b1",0,1,
125,"Problem Based Learning",5,"fe7a78",0,1,
126,"Small Group",5,"fe7a78",0,1,
127,"Preceptorship",5,"ddd",0,1,
128,"Reading Day",5,"ed81ee",0,1,
129,"Rounds",5,"32edfc",0,1,
130,"Outpatient Clinic",5,"ddd",0,1,
131,"Call",5,"32edfc",0,1,
