`mesh_qualifier_uid`,`name`,`created_at`,`updated_at`
Q000451,nursing,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000453,epidemiology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000458,organization & administration,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000469,parasitology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000472,pathogenicity,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000473,pathology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000493,pharmacokinetics,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000494,pharmacology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000502,physiology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000503,physiopathology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000506,poisoning,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000517,prevention & control,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000523,psychology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000528,radiation effects,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000532,radiotherapy,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000534,rehabilitation,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000556,secondary,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000557,secretion,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000592,standards,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000600,supply & distribution,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000601,surgery,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000627,therapeutic use,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000628,therapy,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000633,toxicity,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000635,transmission,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000637,transplantation,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000639,trends,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000648,ultrastructure,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000652,urine,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000656,utilization,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000662,veterinary,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000706,statistics & numerical data,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000737,chemistry,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000744,contraindications,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000819,agonists,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000821,virology,2018-01-05 03:53:27,2018-01-05 03:53:27
Q000941,ethics,2018-01-05 03:53:27,2018-01-05 03:53:27
