mesh_qualifier_uid,name,created_at,updated_at
Q000266,history,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000276,immunology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000293,injuries,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000294,innervation,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000295,instrumentation,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000302,"isolation & purification","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000331,"legislation & jurisprudence","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000378,metabolism,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000379,methods,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000382,microbiology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000401,mortality,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000451,nursing,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000453,epidemiology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000458,"organization & administration","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000469,parasitology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000472,pathogenicity,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000473,pathology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000493,pharmacokinetics,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000494,pharmacology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000502,physiology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000503,physiopathology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000506,poisoning,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000517,"prevention & control","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000523,psychology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000528,"radiation effects","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000532,radiotherapy,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000534,rehabilitation,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000556,secondary,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000592,standards,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000600,"supply & distribution","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000601,surgery,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000627,"therapeutic use","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000628,therapy,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000633,toxicity,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000635,transmission,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000637,transplantation,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000639,trends,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000648,ultrastructure,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000652,urine,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000662,veterinary,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000706,"statistics & numerical data","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000737,chemistry,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000819,agonists,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000821,virology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000941,ethics,"2020-01-14 22:57:29","2020-01-14 22:57:29"
